[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 404 GET /notebooks/2.4.1///cdnjs.cloudflare.com/ajax/libs/semantic-ui/components/sidebar.min.js?_=1545855580848 (::1) 5.49ms referer=http://localhost:8888/notebooks/milligram.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/2.4.1///cdnjs.cloudflare.com/ajax/libs/semantic-ui/components/nag.min.js?_=1545855580849 (::1) 2.00ms referer=http://localhost:8888/notebooks/milligram.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/2.4.1///cdnjs.cloudflare.com/ajax/libs/semantic-ui/components/shape.min.js?_=1545855580850 (::1) 2.40ms referer=http://localhost:8888/notebooks/milligram.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/2.4.1///cdnjs.cloudflare.com/ajax/libs/semantic-ui/components/video.min.js?_=1545855580851 (::1) 2.82ms referer=http://localhost:8888/notebooks/milligram.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/2.4.1///cdnjs.cloudflare.com/ajax/libs/semantic-ui/components/visibility.min.js?_=1545855580852 (::1) 1.57ms referer=http://localhost:8888/notebooks/milligram.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/2.4.1///cdnjs.cloudflare.com/ajax/libs/semantic-ui/components/dimmer.min.js?_=1545855580853 (::1) 2.40ms referer=http://localhost:8888/notebooks/milligram.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/2.4.1///cdnjs.cloudflare.com/ajax/libs/semantic-ui/components/embed.min.js?_=1545855580854 (::1) 2.47ms referer=http://localhost:8888/notebooks/milligram.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/2.4.1///cdnjs.cloudflare.com/ajax/libs/semantic-ui/components/tab.min.js?_=1545855580855 (::1) 1.58ms referer=http://localhost:8888/notebooks/milligram.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/2.4.1///cdnjs.cloudflare.com/ajax/libs/semantic-ui/components/api.min.js?_=1545855580856 (::1) 1.92ms referer=http://localhost:8888/notebooks/milligram.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/2.4.1///cdnjs.cloudflare.com/ajax/libs/semantic-ui/components/form.min.js?_=1545855580857 (::1) 3.29ms referer=http://localhost:8888/notebooks/milligram.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/2.4.1///cdnjs.cloudflare.com/ajax/libs/semantic-ui/components/dropdown.min.js?_=1545855580858 (::1) 3.48ms referer=http://localhost:8888/notebooks/milligram.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/2.4.1///cdnjs.cloudflare.com/ajax/libs/semantic-ui/components/transition.min.js?_=1545855580859 (::1) 2.34ms referer=http://localhost:8888/notebooks/milligram.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/2.4.1///cdnjs.cloudflare.com/ajax/libs/semantic-ui/components/search.min.js?_=1545855580860 (::1) 1.60ms referer=http://localhost:8888/notebooks/milligram.ipynb
[NotebookApp | WARNING] 404 GET /static/components/preact/preact.min.js.map (::1) 3.37ms referer=None
[NotebookApp | WARNING] 404 GET /static/components/proptypes/index.js.map (::1) 3.24ms referer=None
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Starting buffering for 1c2a56d4-e3f7-4835-8898-f735ad5f21a9:8ded93f540c5414da12d1ade3a695ad9
[NotebookApp | INFO] Kernel restarted: 1c2a56d4-e3f7-4835-8898-f735ad5f21a9
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1c2a56d4-e3f7-4835-8898-f735ad5f21a9
[NotebookApp | INFO] Restoring connection for 1c2a56d4-e3f7-4835-8898-f735ad5f21a9:8ded93f540c5414da12d1ade3a695ad9
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Starting buffering for 1c2a56d4-e3f7-4835-8898-f735ad5f21a9:8ded93f540c5414da12d1ade3a695ad9
[NotebookApp | WARNING] 404 GET /static/components/preact/preact.min.js.map (::1) 3.27ms referer=None
[NotebookApp | WARNING] 404 GET /static/components/proptypes/index.js.map (::1) 4.67ms referer=None
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1c2a56d4-e3f7-4835-8898-f735ad5f21a9
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Starting buffering for 1c2a56d4-e3f7-4835-8898-f735ad5f21a9:55fe799ba3d04bf48f48a4740cd045ea
[NotebookApp | WARNING] 404 GET /static/components/preact/preact.min.js.map (::1) 3.68ms referer=None
[NotebookApp | WARNING] 404 GET /static/components/proptypes/index.js.map (::1) 2.55ms referer=None
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1c2a56d4-e3f7-4835-8898-f735ad5f21a9
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1c2a56d4-e3f7-4835-8898-f735ad5f21a9
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 1c2a56d4-e3f7-4835-8898-f735ad5f21a9
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/chips/git/web/hyperpython/tests/notebooks
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=9049a23f28ed11b1f5f80b98a2a4cce3ad1e45b2e6ff8e23
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=9049a23f28ed11b1f5f80b98a2a4cce3ad1e45b2e6ff8e23&token=9049a23f28ed11b1f5f80b98a2a4cce3ad1e45b2e6ff8e23
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] 404 GET /api/kernels/1c2a56d4-e3f7-4835-8898-f735ad5f21a9/channels?session_id=e09f9310e9af495a8ebb09889d782134 (::1): Kernel does not exist: 1c2a56d4-e3f7-4835-8898-f735ad5f21a9
[NotebookApp | WARNING] 404 GET /api/kernels/1c2a56d4-e3f7-4835-8898-f735ad5f21a9/channels?session_id=e09f9310e9af495a8ebb09889d782134 (::1) 24.70ms referer=None
[NotebookApp | INFO] Kernel started: 084f3591-4a38-4fbd-a507-8a128c0f9bca
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 084f3591-4a38-4fbd-a507-8a128c0f9bca
[NotebookApp | WARNING] 404 GET /static/components/preact/preact.min.js.map (::1) 2.99ms referer=None
[NotebookApp | WARNING] 404 GET /static/components/proptypes/index.js.map (::1) 4.19ms referer=None
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Starting buffering for 084f3591-4a38-4fbd-a507-8a128c0f9bca:6b34a6ec9a0c4215a9ce8c49e80c9f51
[NotebookApp | INFO] Kernel shutdown: 084f3591-4a38-4fbd-a507-8a128c0f9bca
[NotebookApp | INFO] Kernel started: d32f4e83-e0af-4e92-beeb-cef166ceea8a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d32f4e83-e0af-4e92-beeb-cef166ceea8a
[NotebookApp | WARNING] 404 GET /static/components/preact/preact.min.js.map (::1) 3.45ms referer=None
[NotebookApp | WARNING] 404 GET /static/components/proptypes/index.js.map (::1) 2.93ms referer=None
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Starting buffering for d32f4e83-e0af-4e92-beeb-cef166ceea8a:24a7938678d64bffa906d5d9312296ae
[NotebookApp | WARNING] 404 GET /static/components/preact/preact.min.js.map (::1) 3.12ms referer=None
[NotebookApp | WARNING] 404 GET /static/components/proptypes/index.js.map (::1) 8.11ms referer=None
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d32f4e83-e0af-4e92-beeb-cef166ceea8a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d32f4e83-e0af-4e92-beeb-cef166ceea8a
[NotebookApp | WARNING] 404 GET /static/components/preact/preact.min.js.map (::1) 2.92ms referer=None
[NotebookApp | WARNING] 404 GET /static/components/proptypes/index.js.map (::1) 2.01ms referer=None
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | INFO] Saving file at /milligram.ipynb
[NotebookApp | WARNING] 404 GET /static/components/preact/preact.min.js.map (::1) 1.67ms referer=None
[NotebookApp | WARNING] 404 GET /static/components/proptypes/index.js.map (::1) 2.41ms referer=None
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d32f4e83-e0af-4e92-beeb-cef166ceea8a
